,longitude,latitude
0,4.8935952,52.373749700000005
1,4.925171,52.36059960000001
2,4.9255604,52.35598900000001
3,4.9186348,52.3567889
4,4.917723299999999,52.357125899999986
5,4.9280958,52.354810400000005
6,4.9269471,52.35425
7,4.9173053,52.34836980000001
8,4.8911767,52.351496100000006
9,4.905884099999999,52.34525210000001
10,4.9061297999999995,52.344565800000005
11,4.890992600000001,52.348120400000006
12,4.905686599999999,52.34571969999999
13,4.904733199999999,52.348235300000006
14,4.9034904,52.35146739999998
15,4.9027669,52.353296
16,4.8937863,52.35328830000001
17,4.892502999999999,52.3531295
18,4.900472399999999,52.37648589999999
19,4.897909599999999,52.37708510000001
20,4.8963754,52.375954400000005
21,4.9289933,52.36315249999999
22,4.9011882,52.37297689999999
23,4.8991163,52.371915
24,4.899888899999999,52.37291210000001
25,4.9001515,52.3732425
26,4.900309599999999,52.3737013
27,4.9017078,52.374071099999995
28,4.894715899999999,52.36669080000001
29,4.895327799999999,52.368020300000005
30,4.9117046,52.37113399999999
31,4.8974337,52.375458300000005
32,4.8889175,52.352654199999996
33,4.945052399999999,52.3113257
34,4.8682145,52.3842205
35,4.8444223,52.3519506
36,4.880268899999999,52.341546300000005
37,4.8545359999999995,52.3424865
38,4.9217468,52.36894879999999
39,4.889062299999999,52.35711059999999
40,4.8865875,52.3780018
41,4.895255,52.37092750000001
42,4.8918487,52.3530404
43,4.892582099999999,52.35313849999999
44,4.893858699999999,52.3540322
45,4.8936554999999995,52.3543439
46,4.889963299999999,52.352787600000006
47,4.8875543,52.35215240000001
48,4.888074499999999,52.352220900000006
49,4.888981399999999,52.35234549999999
50,4.7932592,52.3411396
51,4.8963879,52.3717749
52,4.8919511,52.374299799999996
53,4.9301104,52.383762600000004
54,4.9274741,52.3555711
55,4.9257723,52.35522279999999
56,4.9289667,52.355173
57,4.8915964,52.3318651
58,4.927147,52.356693899999996
59,4.928233099999999,52.36205629999999
60,4.8929585,52.3692555
61,4.85707,52.3512001
62,4.850327000000001,52.350891499999996
63,4.848644299999999,52.351766700000006
64,4.8461606,52.35170749999999
65,4.8276799,52.3584417
66,4.8268358,52.3585173
67,4.8262917,52.3591448
68,4.856948099999999,52.3307698
69,4.9057738,52.3455467
70,4.9118108,52.36620969999999
71,4.9116659,52.36606149999999
72,4.911176000000001,52.3635596
73,4.8924135,52.36764260000001
74,4.9138248,52.39376190000001
75,4.9116177,52.3660271
76,4.944758,52.312738200000005
77,4.883855699999999,52.374863399999995
78,4.8986443,52.3632827
79,4.8987669,52.363005400000006
80,4.8926577,52.3654467
81,4.9003082,52.37353559999999
82,4.8844033,52.363969399999995
83,4.8845382,52.36410360000001
84,4.8891296,52.3698955
85,4.8985572,52.36349070000001
86,4.835454,52.387118599999994
87,4.8483173,52.3786322
88,4.8792088,52.356812600000005
89,4.878781999999999,52.4372401
90,4.878408,52.3579755
91,4.8955024,52.3658484
92,4.901160999999999,52.3753852
93,4.9011363,52.3754456
94,4.822079199999999,52.381599900000005
95,4.886263699999999,52.3775885
96,4.8915885,52.3743286
97,4.8916595,52.37441549999999
98,4.888633,52.3547606
99,4.888504299999999,52.356045
100,4.8886451,52.35703770000001
101,4.8887506,52.357371
102,4.8887434,52.35777800000001
103,4.8888704,52.3584175
104,4.8831414,52.3606764
105,4.8797621,52.3600875
106,4.8742446,52.36228669999999
107,4.883307699999999,52.36218689999999
108,4.8827502,52.3629202
109,4.883154099999999,52.3625079
110,4.8834726,52.3622945
111,4.883100999999999,52.363119999999995
112,4.8759194,52.3622297
113,4.874813999999999,52.3638495
114,4.8710042,52.355853499999995
115,4.8707638,52.355672899999995
116,4.8785872,52.4370987
117,4.8728348,52.3659848
118,4.9068874,52.3574883
119,4.8611642999999995,52.36096200000001
120,4.9107492,52.3909805
121,4.9002791,52.3757889
122,4.8994544,52.3762358
123,4.911710599999999,52.370818199999995
124,4.9016073,52.377979999999994
125,4.8908642,52.380515800000005
126,4.9216625,52.36897179999999
127,4.882324599999999,52.37675519999999
128,4.8730424999999995,52.37434809999999
129,4.826974999999999,52.35316159999999
130,4.827028399999999,52.3540339
131,4.8268513,52.356403500000006
132,4.8465739,52.31140769999999
133,4.847139699999999,52.3109584
134,4.8986226,52.371320999999995
135,4.8526367,52.371250700000004
136,4.854512999999999,52.3510638
137,4.875393399999999,52.31316129999998
138,4.8749428,52.313081000000004
139,4.7860864,52.3430601
140,4.866236699999999,52.3460697
141,4.8668971,52.34603189999999
142,4.8887034,52.3686609
143,4.8961885999999994,52.3645714
144,4.892136599999999,52.37944709999999
145,4.913734599999999,52.42898160000001
146,4.9033085,52.365431599999994
147,4.875379400000001,52.31836119999999
148,4.8397507,52.3498636
149,4.910568099999999,52.363695299999996
150,4.910597599999999,52.3637583
151,4.9004373,52.377503
152,4.826483699999999,52.35587900000001
153,4.934465499999999,52.368636499999994
154,4.9401995,52.3713201
155,4.8852731,52.363605299999996
156,4.810042899999999,52.345322399999986
157,4.8565512,52.35104329999999
158,4.8756927999999995,52.440411700000006
159,4.7947296,52.33744089999999
160,4.786221099999999,52.3426275
161,4.7906376,52.3412264
162,4.817291799999999,52.3261001
163,4.901904,52.3740057
164,4.871060299999999,52.325718099999996
165,4.880677799999999,52.3693392
166,4.8825861999999995,52.3615027
167,4.902213400000001,52.373872199999994
168,4.9022825,52.3738401
169,4.887182,52.41482199999999
170,4.8609154,52.348241299999984
171,4.9178945999999994,52.356866499999995
172,4.826586799999999,52.37415819999999
173,4.9008899,52.375491800000006
174,4.896630200000001,52.3621972
175,4.8855738,52.37789819999999
176,4.9285149,52.360674
177,4.9077158,52.3715795
178,4.9081512,52.37586929999999
179,4.912794899999999,52.36783539999999
180,4.914240599999999,52.3688499
181,4.8937076,52.37153990000001
182,4.8752152,52.372219300000005
183,4.920204999999999,52.38206159999999
184,4.888639699999999,52.36957800000001
185,4.8851835999999995,52.3630587
186,4.9331415,52.3547948
187,4.9377539,52.3553428
188,4.9011141,52.3750398
189,4.9010328,52.3755716
190,4.898278499999999,52.3663295
191,4.8980317,52.3681585
192,4.8734487,52.38124139999999
193,4.8848361,52.38412019999999
194,4.8771881,52.38292510000001
195,4.886448599999999,52.3832461
196,4.8879657,52.382352399999995
197,4.8932944,52.37963609999999
198,4.8931984,52.3796886
199,4.8937259,52.37940450000001
200,4.8914837,52.38031139999999
201,4.8937715,52.3793782
202,4.8913443,52.380348
203,4.8907284,52.3805781
204,4.904308,52.34954030000001
205,5.005410599999999,52.35281379999999
206,4.913405799999999,52.3578023
207,4.9129258,52.35845840000001
208,4.859087499999999,52.364108899999984
209,4.837659,52.38924899999999
210,4.9334141,52.3512241
211,4.9197846,52.35470049999999
212,4.918369299999999,52.356413100000005
213,4.936884599999999,52.3697596
214,4.8995158,52.357703599999994
215,4.896147499999999,52.36533909999999
216,4.8838952,52.364279499999995
217,4.88345,52.3640344
218,4.883528599999999,52.3635772
219,4.893495,52.3694073
220,4.891157299999999,52.3688767
221,4.894302499999999,52.3674539
222,4.893667299999999,52.3548097
223,4.8896402,52.40134880000001
224,4.8749777,52.37184269999999
225,4.8701973999999995,52.3697807
226,4.8911961,52.3574253
227,4.857111799999999,52.3710583
228,4.856793299999999,52.352126399999996
229,4.882996099999999,52.36643889999999
230,4.886022499999999,52.37225899999999
231,4.8763748,52.3654913
232,4.994942499999999,52.35936149999999
233,4.823936599999999,52.381288999999995
234,4.9115789,52.3762931
235,4.913688600000001,52.3572582
236,4.9118522,52.3567746
237,4.9686461,52.3809218
238,4.882774099999999,52.3647013
239,4.859499,52.377471099999994
240,4.8848899999999995,52.363648199999986
241,4.8847921,52.3639322
242,4.8847449,52.363749000000006
243,4.8847235,52.36354839999999
244,4.884540199999999,52.3638816
245,4.884194299999999,52.3643571
246,4.8842525,52.3642942
247,4.884381399999999,52.3642096
248,4.884681499999999,52.3640102
249,4.884143299999999,52.3644198
250,4.8846075,52.3634912
251,4.8842258,52.364083099999995
252,4.883981099999999,52.364485200000004
253,4.8841341,52.36416940000001
254,4.8849795,52.36378539999998
255,4.8848237,52.363334300000005
256,4.8851083,52.363725699999996
257,4.8840332,52.364193799999995
258,4.8849115,52.36339689999999
259,4.9004947,52.36182449999999
260,4.8846914,52.363178399999995
261,4.8850519,52.3628586
262,4.8854166,52.3635176
263,4.8848025,52.36309440000001
264,4.8848499,52.363064099999995
265,4.8844538,52.363605099999994
266,4.8861759,52.36234259999999
267,4.8845121,52.3630261
268,4.8856025999999995,52.3633664
269,4.885264699999999,52.3634013
270,4.8847519,52.36313669999999
271,4.885136799999999,52.3631049
272,4.8848889,52.3639005
273,4.8826496,52.36513990000001
274,4.8853422,52.3636437
275,4.8854331,52.3638952
276,4.885478699999999,52.3637143
277,4.885410399999999,52.36368
278,4.8828626,52.36501819999999
279,4.889591799999999,52.366810799999996
280,4.8895201,52.3668368
281,4.8894283,52.3668692
282,4.897694,52.366149
283,4.853910699999999,52.357981499999994
284,4.9259729,52.36002599999999
285,4.936095399999999,52.3615654
286,4.8893249,52.376797499999995
287,4.9400559,52.377159
288,4.921443499999999,52.37694960000001
289,4.9363092,52.3740065
290,4.9339102,52.3658993
291,4.931395099999999,52.37196749999999
292,4.9415271,52.3765161
293,4.8081004,52.3602051
294,4.882526099999999,52.3757295
295,4.925479799999999,52.359297999999995
296,4.930985,52.3537104
297,4.8824419,52.37107019999999
298,4.8697708,52.3871553
299,4.8808038,52.37981079999999
300,4.881137299999999,52.3736441
301,4.8793053,52.373391000000005
302,4.8814941,52.37468930000001
303,4.940375099999999,52.3635809
304,4.8838974,52.362800699999994
305,4.872761499999999,52.37426119999999
306,4.8733,52.3748
307,4.913584199999999,52.3593177
308,4.8789597,52.38365470000001
309,4.8542756,52.35393150000001
310,4.8004334,52.3580668
311,4.872697,52.339909
312,4.7972765,52.3517069
313,4.7983306,52.3515004
314,4.8640063,52.362435
315,4.859971799999999,52.3597871
316,4.8655535,52.360961800000005
317,4.865472399999999,52.3609457
318,4.898285999999999,52.375358
319,4.8980529,52.3663271
320,4.892435599999999,52.3748089
321,4.8955526,52.36902799999999
322,4.7831971,52.36117019999998
323,4.880571199999999,52.3640307
324,4.871559399999999,52.35145849999999
325,4.8743677,52.351258599999994
326,4.8842366,52.3543672
327,4.8500651999999995,52.350894999999994
328,4.8737039,52.3360706
329,4.900300099999999,52.3736127
330,4.8899888,52.366635099999996
331,4.907475699999999,52.371644299999986
332,4.8956641,52.3765273
333,4.8826765,52.37360830000001
334,4.889167,52.35053320000001
335,4.8780769,52.37289150000001
336,4.8853391,52.3801539
337,4.8893218,52.344466399999995
338,4.908566,52.38683699999999
339,4.8836467,52.361479399999986
340,4.8921822,52.37429289999999
341,4.884282299999999,52.3704351
342,4.8838082,52.370455699999994
343,4.9347391,52.374151399999995
344,4.9009356,52.3756793
345,4.9008836,52.3750547
346,4.901105799999999,52.375496999999996
347,4.9010587,52.37554229999999
348,4.902047399999999,52.37235950000001
349,4.874257899999999,52.3361779
350,4.9968815,52.434259899999994
351,4.9301187,52.3750168
352,4.972936299999999,52.322785
353,4.9748068,52.32264250000001
354,4.896148,52.366428
355,4.930056099999999,52.36103539999999
356,4.926086699999999,52.36004690000001
357,4.906285399999999,52.3541976
358,4.922891399999999,52.355251300000006
359,4.88688,52.3752896
360,4.8858097,52.37037800000001
361,4.918379899999999,52.35007199999999
362,4.8836566,52.3641394
363,4.882714999999999,52.3647599
364,4.8656743,52.3857237
365,4.8905157,52.35728170000001
366,4.8904952999999995,52.3570239
367,4.891031,52.3574228
368,4.8896773,52.35755300000001
369,4.8894442,52.3672975
370,4.8907850999999996,52.3565041
371,4.8748401,52.38458309999999
372,4.821259899999999,52.3714116
373,4.8897795,52.3648567
374,4.892132299999999,52.3561902
375,4.8903816,52.34467070000001
376,4.9090476,52.38647649999999
377,4.889927999999999,52.366495699999994
378,4.8969539,52.36571610000001
379,4.896117799999999,52.3656007
380,4.938892299999999,52.33249680000001
381,4.938725999999999,52.32529799999999
382,4.885506300000001,52.3813021
383,4.939274599999999,52.332470300000004
384,4.9271778,52.3561694
385,4.8196528,52.378082299999996
386,4.898939399999999,52.3748435
387,4.8900626,52.36659939999999
388,4.9365843,52.3638932
389,4.935803399999999,52.3635194
390,4.9352161,52.364115999999996
391,4.9334136,52.3635227
392,4.9345159999999995,52.36358979999999
393,4.9295914,52.36324750000001
394,4.928454199999999,52.3630379
395,4.9331802,52.3635063
396,4.9283474,52.36096969999999
397,4.9248204,52.36195899999999
398,4.9184467,52.3571793
399,4.9178049,52.3569932
400,4.9181333,52.3575413
401,4.9001332,52.373427
402,4.9266757,52.3636444
403,4.9253187,52.360424300000005
404,4.9260561,52.36473519999999
405,4.9074808999999995,52.3557332
406,4.9074402,52.35581779999999
407,4.907858199999999,52.35580779999999
408,4.9074188,52.3558522
409,4.909531899999999,52.3561912
410,4.881008799999999,52.364280099999995
411,4.8912975,52.3725793
412,4.891096199999999,52.372514899999985
413,4.891576299999999,52.3725959
414,4.8599027999999995,52.325528599999984
415,4.8736896,52.3619696
416,4.8733405,52.36245829999999
417,4.8760411999999995,52.3631469
418,4.8753654,52.3623193
419,4.857080099999999,52.34859729999999
420,4.8747446,52.36532210000001
421,4.8761265,52.3656922
422,4.8744261,52.364907
423,4.874319999999999,52.3651864
424,4.912654400000001,52.354594
425,4.898485,52.3751045
426,4.940447000000001,52.3604692
427,4.8672763,52.3635226
428,4.8762231,52.36366919999999
429,4.9348568,52.3624869
430,4.8865459,52.37535390000001
431,4.888767499999999,52.374709900000006
432,4.872408,52.362213100000005
433,4.8714216,52.3668556
434,4.7996803,52.341382900000006
435,4.9433628999999994,52.37698280000001
436,4.791894799999999,52.3563657
437,4.8266758,52.3596125
438,4.887812199999999,52.354740099999994
439,4.8917232,52.356845400000005
440,4.8924627,52.3565111
441,4.8921411,52.3566003
442,4.890282299999999,52.3544166
443,4.890769099999999,52.356427200000006
444,4.8904068,52.356470099999996
445,4.890357099999999,52.3557906
446,4.8896899,52.3553553
447,4.889856,52.35538319999999
448,4.8907224,52.3560811
449,4.8925635,52.355762
450,4.8890004,52.355812400000005
451,4.8888207,52.355943499999995
452,4.8886773,52.35451079999999
453,4.889261899999999,52.35464419999999
454,4.8896402,52.3549752
455,4.8872973,52.354752399999995
456,4.8980852,52.35632270000001
457,4.8982139,52.35561549999999
458,4.8994727,52.356516
459,4.899915899999999,52.3568467
460,4.902082,52.35729700000001
461,4.8987826,52.3563096
462,4.894678899999999,52.3524311
463,4.891505,52.35734849999999
464,4.8943669,52.3530525
465,4.8915299999999995,52.3478993
466,4.899233,52.35384779999998
467,4.901679299999999,52.354565
468,4.902372799999999,52.353680100000005
469,4.888436,52.3556713
470,4.887401599999999,52.3547449
471,4.898333299999999,52.3556536
472,4.900080799999999,52.3566046
473,4.890334499999999,52.3540959
474,4.900390599999999,52.3740475
475,4.876578299999999,52.3722133
476,4.8517996,52.3619264
477,4.884919999999999,52.386492
478,4.8735232,52.3555238
479,4.835199599999999,52.3697304
480,4.8441167,52.368119
481,4.884009399999999,52.3761561
482,4.8857191,52.365356699999985
483,4.8832081,52.37157959999999
484,4.881768,52.3770366
485,4.8832208,52.37168569999999
486,4.8924763,52.3557472
487,4.8883031,52.35444530000001
488,4.8754197,52.3555256
489,4.894541899999999,52.3512033
490,4.9121073,52.37011429999998
491,4.885277399999999,52.38142040000001
492,4.886160499999999,52.3805948
493,4.8852766999999995,52.37822729999999
494,4.8834292,52.3779678
495,4.882168899999999,52.37644349999999
496,4.885090599999999,52.37885789999999
497,4.883357999999999,52.378099299999995
498,4.8819791,52.3768248
499,4.8848886,52.3770744
500,4.8787709,52.37308560000001
501,4.8890993,52.38168160000001
502,4.882913,52.3845801
503,4.889018799999999,52.37719179999999
504,4.8886074,52.377189699999995
505,4.8893170999999995,52.3767704
506,4.894498799999999,52.3787473
507,4.8966526,52.3780859
508,4.8912919,52.375857700000005
509,4.890237899999999,52.374545299999994
510,4.8946958,52.37734259999999
511,4.894640299999999,52.37878789999999
512,4.8959275,52.3779394
513,4.8946522,52.3773168
514,4.8941772,52.3768536
515,4.8955288,52.378081499999986
516,4.8946267,52.37727219999999
517,4.8942271,52.3770954
518,4.8939878,52.377712499999994
519,4.8950816999999995,52.3773967
520,4.8940478,52.377300000000005
521,4.894073199999999,52.3783449
522,4.8955733,52.37805469999999
523,4.8925048,52.37593789999999
524,4.8917919,52.3760977
525,4.8923684,52.3762179
526,4.892169599999999,52.3761624
527,4.891096299999999,52.3752589
528,4.8949789,52.3787174
529,4.8933219,52.37984339999999
530,4.892561799999999,52.37421350000001
531,4.892723199999999,52.3742322
532,4.8947431,52.37614599999999
533,4.8947918,52.3763575
534,4.894726,52.3763616
535,4.895290799999999,52.3757528
536,4.894667199999999,52.37637029999999
537,4.8945522,52.3761452
538,4.8972206,52.3765427
539,4.893945,52.3753635
540,4.894170399999999,52.3761436
541,4.894933999999999,52.376146799999994
542,4.8966233,52.376108800000004
543,4.897356899999999,52.377496
544,4.8938037,52.37610610000001
545,4.896011299999999,52.3756749
546,4.895749299999999,52.375467099999995
547,4.8962763,52.37762829999999
548,4.893075299999999,52.3756268
549,4.896565999999999,52.3777974
550,4.897613699999999,52.3768499
551,4.8948459,52.376146399999996
552,4.8965036,52.37778840000001
553,4.879958599999999,52.37069100000001
554,4.882512599999999,52.3720139
555,4.881526699999999,52.3700647
556,4.8840952,52.3723081
557,4.8835144,52.3704638
558,4.8838574999999995,52.37387120000001
559,4.883813199999999,52.37387939999999
560,4.8831841,52.3711361
561,4.8857639,52.3736561
562,4.8877667,52.3683332
563,4.8892712,52.3703979
564,4.8892329,52.3702562
565,4.8891987,52.37007069999999
566,4.8889309,52.3692657
567,4.8886235,52.3693703
568,4.8885882,52.36910739999999
569,4.889139299999999,52.3690672
570,4.8905621,52.36919900000001
571,4.8909682,52.3722745
572,4.8926194,52.371688199999994
573,4.8907201,52.3695142
574,4.8906317,52.3682105
575,4.890585999999999,52.36872519999999
576,4.890326,52.367993600000005
577,4.8905863,52.3682911
578,4.8984883,52.36811749999999
579,4.894389899999999,52.3722528
580,4.894433899999999,52.37225299999999
581,4.8946257,52.3721729
582,4.896585999999999,52.371516
583,4.895215099999999,52.37198660000001
584,4.895274099999999,52.3719689
585,4.8953183,52.3719511
586,4.8966449,52.3741944
587,4.8953459,52.372113000000006
588,4.898844800000001,52.37487139999999
589,4.898567999999999,52.3755417
590,4.8984803999999995,52.375496399999996
591,4.8983261,52.3753933
592,4.9008127,52.3757396
593,4.8982385,52.3734641
594,4.897448,52.3713848
595,4.901156,52.3749604
596,4.9004744,52.374452999999995
597,4.9012674,52.37314409999998
598,4.9019071,52.372418499999995
599,4.900406699999999,52.3712531
600,4.9000321,52.37193460000001
601,4.9022179999999995,52.37206950000001
602,4.902828399999999,52.375397400000004
603,4.9034695,52.3731621
604,4.9024018,52.3754586
605,4.8972106,52.36680900000001
606,4.8972106,52.366794000000006
607,4.895090499999999,52.365894999999995
608,4.895312399999999,52.365866399999994
609,4.8982866,52.3664899
610,4.900260099999999,52.3658779
611,4.895202,52.36654899999999
612,4.895505599999999,52.36565149999999
613,4.893300099999999,52.3659389
614,4.8954249999999995,52.36629829999999
615,4.893256899999999,52.3658668
616,4.8935844,52.3667759
617,4.893410699999999,52.3665595
618,4.8974538999999995,52.36564570000001
619,4.8935261,52.3667398
620,4.893519899999999,52.36596639999999
621,4.8983335,52.3661336
622,4.893636399999999,52.36608449999999
623,4.8915161,52.366587599999995
624,4.8901805,52.366564000000004
625,4.890755999999999,52.366323400000006
626,4.8905627,52.366507500000004
627,4.891167599999999,52.3662625
628,4.8913863,52.36639829999999
629,4.891502,52.3665156
630,4.887771,52.368009799999996
631,4.8893177,52.366754400000005
632,4.8887021,52.3635469
633,4.8849034,52.363207700000004
634,4.885006199999999,52.363486800000004
635,4.8848555,52.3635486
636,4.8848679,52.3628166
637,4.885071399999999,52.36271709999999
638,4.8857879,52.3623691
639,4.8835362,52.3625483
640,4.8857331,52.3638861
641,4.8863852,52.361420999999986
642,4.8838539999999995,52.36463270000001
643,4.892331499999999,52.3632692
644,4.804034499999999,52.4003694
645,4.896196099999999,52.3642882
646,4.897896199999999,52.3645379
647,4.897926999999999,52.3644302
648,4.898110099999999,52.3646128
649,4.898175899999999,52.3644527
650,4.8980326,52.36417
651,4.8977605,52.3648789
652,4.8985843,52.36339929999998
653,4.898629199999999,52.3633186
654,4.898735099999999,52.3630404
655,4.8989994999999995,52.36169339999999
656,4.8991054,52.3614062
657,4.899135399999999,52.3613524
658,4.899279699999999,52.3616137
659,4.901404,52.36198190000001
660,4.8994,52.36133550000001
661,4.8965314,52.36052380000001
662,4.8982247,52.36272379999998
663,4.891748,52.3589849
664,4.891891500000001,52.3619155
665,4.891435599999999,52.360691199999984
666,4.8914216999999995,52.36060129999999
667,4.8912454,52.35986659999999
668,4.8873508999999995,52.361025
669,4.8833259,52.398693
670,4.9027985,52.3687268
671,4.9026849,52.36836840000001
672,4.905523,52.3688372
673,4.9018857,52.36628000000001
674,4.904228,52.3668917
675,4.884666799999999,52.36662309999999
676,4.9059692,52.35932220000001
677,4.9052427,52.3599843
678,4.9048274,52.3617263
679,4.9108398,52.3623528
680,4.9049119,52.360702
681,4.911928499999999,52.3662119
682,4.919213,52.363267
683,4.925345699999999,52.3678928
684,4.9265127,52.3686253
685,4.9242862,52.36811329999999
686,4.908551299999999,52.3757981
687,4.8164825,52.31765099999999
688,4.8955025,52.383796200000006
689,4.9275303,52.35700429999999
690,4.855642099999999,52.3272943
691,4.8573225,52.31690069999999
692,4.8856647,52.380517100000006
693,4.880431599999999,52.3883897
694,4.8785934,52.390906099999995
695,4.8786726,52.390620099999985
696,4.8795677,52.388962400000004
697,4.872464399999999,52.3863242
698,4.8680563999999995,52.38643969999999
699,4.815896199999999,52.360322
700,4.8015803,52.3625817
701,4.8022077,52.358423499999994
702,4.8016953,52.3583221
703,4.800167499999999,52.35840439999999
704,4.7949748,52.3570034
705,4.799931099999999,52.3517967
706,4.7923202,52.3568283
707,4.7868223,52.3552367
708,4.786236799999999,52.355116900000006
709,4.786503999999999,52.355981
710,4.786353600000001,52.35624990000001
711,4.863297300000001,52.31470429999999
712,4.8756343,52.31327449999999
713,4.8757622,52.3130132
714,4.814623599999999,52.3347833
715,4.847837599999999,52.3785301
716,4.848317,52.3753416
717,4.870159599999999,52.381173200000006
718,4.8714104,52.3847557
719,4.8716392,52.38528699999999
720,4.871850399999999,52.37975149999999
721,4.8708325,52.38266809999999
722,4.8660187,52.3698485
723,4.8733527,52.3717771
724,4.8658950999999995,52.3701224
725,4.871575899999999,52.3684962
726,4.862017999999999,52.364762
727,4.867075,52.370081899999995
728,4.8784358,52.3647991
729,4.876817,52.3629744
730,4.875842899999999,52.3680958
731,4.9397646,52.36323860000001
732,4.8741366,52.3785962
733,4.8727225,52.3742099
734,4.863871099999999,52.362637799999995
735,4.8656923,52.360140300000005
736,4.8555777,52.3711146
737,4.8625465,52.3716666
738,4.925577299999999,52.37949679999999
739,4.851198899999999,52.368946900000005
740,4.8541646,52.36410639999999
741,4.8616597,52.369676399999996
742,4.859654199999999,52.37140350000001
743,4.8543856,52.358202399999996
744,4.857219699999999,52.346165
745,4.8633988,52.3529488
746,4.8694646,52.353892399999985
747,4.8779295,52.35811739999999
748,4.8774651,52.3599445
749,4.8813254,52.3602398
750,4.8857593999999995,52.35242600000001
751,4.880526399999999,52.3556659
752,4.880556399999999,52.35561209999999
753,4.8806241,52.35481229999999
754,4.881291799999999,52.35386760000001
755,4.863229399999999,52.3511506
756,4.8602875999999995,52.3504455
757,4.865207799999999,52.3464138
758,4.877681000000001,52.3490746
759,4.8657262,52.3460116
760,4.8584023,52.34441360000001
761,4.8595568,52.3452473
762,4.8590157,52.34515479999999
763,4.859047599999999,52.3448849
764,4.869917799999999,52.340197
765,4.888789799999999,52.35739830000001
766,4.8889905,52.3556354
767,4.8886429,52.35698569999999
768,4.888619,52.35678729999999
769,4.8892645,52.3548687
770,4.892620499999999,52.3557799
771,4.8921254,52.3554273
772,4.8935679,52.3556788
773,4.9004863,52.3560194
774,4.899619,52.3574538
775,4.9006053000000005,52.3558851
776,4.900309099999999,52.354706699999994
777,4.895174399999999,52.355799600000005
778,4.8980656,52.3558475
779,4.896224899999999,52.35606380000001
780,4.8912124,52.3531138
781,4.8884726999999994,52.3526078
782,4.893398499999999,52.354677699999996
783,4.8869036,52.3498779
784,4.890074299999999,52.35245279999999
785,4.894519599999999,52.35152289999999
786,4.8917609,52.35125550000001
787,4.8918646,52.351175
788,4.8952191,52.35150439999999
789,4.901798099999999,52.3537215
790,4.9027472,52.3532513
791,4.902609999999999,52.3550748
792,4.901914299999999,52.354245500000005
793,4.8899723999999996,52.3445162
794,4.891124199999999,52.3451951
795,4.906987499999999,52.3439034
796,4.9068543,52.3426535
797,4.9074269,52.34398600000001
798,4.9077293,52.343160399999995
799,4.9022604,52.342724700000005
800,4.9023221,52.33888889999999
801,4.8838194,52.33193419999999
802,4.883447199999999,52.32594679999999
803,4.8846815999999995,52.32432180000001
804,4.885178799999999,52.324597
805,4.8846736,52.3245345
806,4.8846818,52.32444209999999
807,4.8792379,52.3258838
808,4.877930999999999,52.328565600000005
809,4.8754298,52.3317455
810,4.8770566,52.331896300000004
811,4.874297399999999,52.335793999999986
812,4.8730281,52.33645370000001
813,4.8700968,52.3374295
814,4.8726196999999996,52.33653069999999
815,4.8731259,52.3356002
816,4.868165199999999,52.325683
817,4.8634041,52.35126439999999
818,4.9353521,52.36860540000001
819,4.912677,52.350094
820,4.9082387,52.357147399999995
821,4.911944599999999,52.3537829
822,4.9128486,52.351595599999996
823,4.9183469,52.356525100000006
824,4.9132049,52.3580931
825,4.9262808,52.364188999999996
826,4.926269,52.362272600000004
827,4.9264374,52.3623077
828,4.9393851,52.361808100000005
829,4.925913199999999,52.3600134
830,4.929550299999999,52.354562300000005
831,4.9415582,52.35447330000001
832,4.940322100000001,52.3649243
833,4.9399163,52.3639103
834,4.930571799999999,52.352292399999996
835,4.956661,52.3393089
836,4.962065399999999,52.3382778
